style,landmark_name,filename,label
Mughal,Tomb of I_timad-ud-Daulah,Mughal/Tomb of I_timad-ud-Daulah/Tomb of I_timad-ud-Daulah - 1.jpg,18
Mughal,Tomb of I_timad-ud-Daulah,Mughal/Tomb of I_timad-ud-Daulah/Tomb of I_timad-ud-Daulah - 3.jpg,18
Mughal,Tomb of I_timad-ud-Daulah,Mughal/Tomb of I_timad-ud-Daulah/Tomb of I_timad-ud-Daulah - 8.jpg,18
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 11.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 17.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 7.jpeg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 1.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 19.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 5.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 16.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 2.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 12.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 18.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 15.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 10.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 4.jpg,19
Mughal,Taj Mahal,Mughal/Taj Mahal/Taj Mahal - 8.jpg,19
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 8.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 9.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 4.jpeg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 18.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 20.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 6.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 17.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 1.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 3.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 11.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 10.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 14.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 5.jpg,20
Neoclassical,Concertgebouw,Neoclassical/Concertgebouw/Concertgebouw - 15.jpg,20
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_5.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_14.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_20.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_7.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_16.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_17.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_13.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_6.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_19.jpg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_12.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_4.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_2.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_10.jpeg,21
Neoclassical,Buckingham Palace,Neoclassical/Buckingham Palace/Buckingham Palace_1.jpg,21
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 16.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 13.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 17.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 18.jpeg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 4.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 15.jpeg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 5.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 10.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 6.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 1.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 9.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 14.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 2.jpg,22
Neoclassical,Ripon Building,Neoclassical/Ripon Building/Ripon Building - 8.jpg,22
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 15.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 14.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 13.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 17.jpeg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 12.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 8.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 5.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 1.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 10.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 7.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 9.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 3.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 20.jpg,23
Neoclassical,Academy of Athens,Neoclassical/Academy of Athens/Academy of Athens - 6.jpg,23
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_6.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_7.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_1.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_4.jpg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_12.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_10.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_15.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_5.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_13.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_17.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_2.jpg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_8.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_9.jpeg,24
Neoclassical,Panth�on,Neoclassical/Panth�on/Panth�on_16.jpeg,24
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-3.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-4.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-16.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-19.jpg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-11.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-10.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-13.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-17.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-2.jpg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-6.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-12.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-14.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-8.jpeg,25
Modern,CCTV Headquarters,Modern/CCTV Headquarters/CCTV Headquarters-9.jpeg,25
Modern,eiffel,Modern/eiffel/eiffel-10.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-15.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-12.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-13.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-2.jpeg,26
Modern,eiffel,Modern/eiffel/eiffel-3.jpeg,26
Modern,eiffel,Modern/eiffel/eiffel-7.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-14.jpeg,26
Modern,eiffel,Modern/eiffel/eiffel-8.jpeg,26
Modern,eiffel,Modern/eiffel/eiffel-9.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-18.jpeg,26
Modern,eiffel,Modern/eiffel/eiffel-4.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-17.jpg,26
Modern,eiffel,Modern/eiffel/eiffel-5.jpeg,26
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-11.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-12.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-20.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-9.jpg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-17.jpg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-15.jpg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-10.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-2.jpg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-16.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-18.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-19.jpg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-8.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-5.jpeg,27
Modern,Cathedral of Bras�lia,Modern/Cathedral of Bras�lia/Cathedral of Bras�lia-1.jpeg,27
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-3.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-8.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-12.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-7.jpg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-20.jpg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-11.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-14.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-17.jpg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-9.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-1.jpg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-6.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-19.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-16.jpeg,28
Modern,Hallgr�mskirkja,Modern/Hallgr�mskirkja/Hallgr�mskirkja-2.jpeg,28
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-20.jpg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-12.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-3.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-18.jpg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-10.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-19.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-11.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-14.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-1.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-8.jpg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-15.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-5.jpg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-7.jpeg,29
Modern,Chrysler Building,Modern/Chrysler Building/Chrysler Building-17.jpeg,29
